# Dan Shira Craftsman — https://danshira.com.br/

# Buscadores tradicionais
User-agent: *
Allow: /

# Crawlers de IA — liberados de propósito. Sem acesso não há como o site ser
# citado em resposta de ChatGPT, Claude, Perplexity ou AI Overviews.
# OpenAI
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Anthropic
User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

# Google (Gemini / AI Overviews — separado do Googlebot)
User-agent: Google-Extended
Allow: /

# Outros
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: Bingbot
Allow: /

Sitemap: https://danshira.com.br/sitemap.xml
